  (1719, 0)        -8.5753e-03
  (1720, 0)        -1.5432e-02
  (1721, 0)        -2.1446e-03
  (1722, 0)        -1.1724e-02
  (1723, 0)        -1.2518e-02
  (1724, 0)        -1.3668e-02
  (1725, 0)        -7.8594e-03
  (1726, 0)        -1.0153e-02
  (1727, 0)        -1.1528e-02
  (1728, 0)        -9.6541e-03
  (1729, 0)        -8.5715e-03
  (1730, 0)         1.1013e-02
  (1731, 0)         1.2734e-02
  (1732, 0)        -1.3359e-02
  (1733, 0)        -5.1619e-03
  (1734, 0)         6.3501e-03
  (1735, 0)         2.1306e-02
  (1736, 0)         1.1689e-02
  (1737, 0)        -4.0959e-03
  (1738, 0)        -1.2597e-02
  (1739, 0)         1.4071e-02
  (1740, 0)        -1.1501e-02
  (1741, 0)        -6.3800e-03
  (1742, 0)        -3.1973e-03
  (1743, 0)        -5.2258e-03
  (1744, 0)         1.1839e-02
  (1745, 0)        -1.2090e-02
  (1746, 0)        -8.2141e-03
  (1747, 0)        -1.1551e-02
  (1748, 0)         1.3811e-02
  (1749, 0)         1.4950e-02
  (1750, 0)        -9.1673e-03
  (1751, 0)        -9.8187e-03
  (1752, 0)        -1.5405e-02
  (1753, 0)         1.0033e-02
  (1754, 0)        -1.2217e-02
  (1755, 0)         1.4919e-03
  (1756, 0)        -4.0807e-03
  (1757, 0)         1.1739e-03
  (1758, 0)        -1.0776e-02
  (1759, 0)         2.7618e-03
  (1760, 0)        -4.9317e-03
  (1761, 0)         9.4123e-04
  (1762, 0)         2.0517e-03
  (1763, 0)        -5.5008e-03
  (1764, 0)        -3.4665e-03
  (1765, 0)        -1.7774e-03
  (1766, 0)        -2.6179e-03
  (1767, 0)        -6.1837e-03
  (1768, 0)        -1.1807e-03
  (1769, 0)         7.6704e-03
  (1770, 0)        -5.0893e-03
  (1771, 0)         1.9662e-03
  (1772, 0)         6.5952e-03
  (1773, 0)        -3.2270e-03
  (1774, 0)        -1.3519e-03
  (1775, 0)        -1.1459e-02
  (1776, 0)         5.2154e-03
  (1777, 0)        -5.3274e-03
  (1778, 0)         8.6483e-03
  (1779, 0)         9.8323e-03
  (1780, 0)         6.0152e-03
  (1781, 0)        -4.4341e-03
  (1782, 0)        -9.3259e-03
  (1783, 0)        -9.0342e-05
  (1784, 0)         8.0603e-03
  (1785, 0)         1.6411e-02
  (1786, 0)         7.5907e-03
  (1787, 0)        -7.5606e-03
  (1788, 0)        -1.3234e-02
  (1789, 0)        -1.2612e-02
  (1790, 0)         1.6980e-02
  (1791, 0)        -8.3153e-03
  (1792, 0)        -7.7662e-03
  (1793, 0)        -7.0955e-03
  (1794, 0)        -1.1971e-02
  (1795, 0)        -1.6441e-03
  (1796, 0)        -9.2794e-03
  (1797, 0)        -1.1081e-02
  (1798, 0)         2.2137e-03
  (1799, 0)        -1.0443e-02
  (1800, 0)        -1.1295e-02
  (1801, 0)        -8.3635e-03
  (1802, 0)        -8.5415e-03
  (1803, 0)         1.6407e-02
  (1804, 0)         3.4585e-03
  (1805, 0)        -2.8545e-03
  (1806, 0)         2.7369e-03
  (1807, 0)         1.5835e-02
  (1808, 0)        -1.2175e-02
  (1809, 0)        -1.6511e-02
  (1810, 0)         1.5433e-03
  (1811, 0)         3.4100e-03
  (1812, 0)         2.7321e-03
  (1813, 0)        -7.4990e-03
  (1814, 0)        -1.1485e-02
  (1815, 0)        -1.3735e-02
  (1816, 0)        -3.2457e-03
  (1817, 0)         6.0888e-03
  (1818, 0)        -4.3574e-03
  (1819, 0)        -9.3870e-03
  (1820, 0)         7.5155e-03
  (1821, 0)         7.7288e-03
  (1822, 0)         5.2323e-04
  (1823, 0)        -1.4971e-02
  (1824, 0)         1.5398e-02
  (1825, 0)         1.3307e-02
  (1826, 0)         9.7657e-03
  (1827, 0)         1.1168e-02
  (1828, 0)        -7.9264e-03
  (1829, 0)         6.3602e-03
  (1830, 0)         1.3656e-02
  (1831, 0)         1.4867e-02
  (1832, 0)         5.1365e-03
  (1833, 0)         4.0776e-03
  (1834, 0)        -7.8293e-03
  (1835, 0)         3.6712e-03
  (1836, 0)        -1.1049e-03
  (1837, 0)         8.5490e-03
  (1838, 0)        -1.2141e-02
  (1839, 0)        -8.7796e-03
  (1840, 0)        -7.1134e-03
  (1841, 0)        -6.5590e-03
  (1842, 0)        -7.7329e-03
  (1843, 0)         1.1408e-02
  (1844, 0)         1.5151e-03
  (1845, 0)         1.4611e-03
  (1846, 0)        -4.6367e-04
  (1847, 0)         9.8479e-03
  (1848, 0)        -1.2479e-02
  (1849, 0)        -1.1779e-02
  (1850, 0)        -1.2950e-02
  (1851, 0)         1.2077e-02
  (1852, 0)        -1.2324e-02
  (1853, 0)        -6.4825e-03
  (1854, 0)        -1.6576e-02
  (1855, 0)        -4.5961e-03
  (1856, 0)        -9.7612e-03
  (1857, 0)        -1.2323e-02
  (1858, 0)        -1.4105e-02
  (1859, 0)        -9.9923e-03
  (1860, 0)        -1.0451e-02
  (1861, 0)        -4.3171e-03
  (1862, 0)        -6.4859e-03
  (1863, 0)        -9.0026e-03
  (1864, 0)        -3.6410e-03
  (1865, 0)        -9.8684e-03
  (1866, 0)        -1.9385e-02
  (1867, 0)        -9.5244e-03
  (1868, 0)        -1.6640e-02
  (1869, 0)        -1.4371e-02
  (1870, 0)         1.1097e-02
  (1871, 0)         5.0447e-03
  (1872, 0)         1.5370e-02
  (1873, 0)         1.2848e-02
  (1874, 0)        -1.0105e-02
  (1875, 0)        -9.7754e-03
  (1876, 0)        -9.4002e-03
  (1877, 0)        -8.9694e-03
  (1878, 0)        -1.0073e-02
  (1879, 0)        -1.2079e-02
  (1880, 0)        -9.9673e-03
  (1881, 0)        -1.4824e-02
  (1882, 0)        -9.5696e-03
  (1883, 0)        -5.9996e-03
  (1884, 0)         9.8144e-03
  (1885, 0)        -1.0827e-02
  (1886, 0)        -1.0321e-02
  (1887, 0)        -1.0400e-02
  (1888, 0)         1.6096e-02
  (1889, 0)         1.4415e-02
  (1890, 0)         1.2070e-02
  (1891, 0)        -3.9705e-03
  (1892, 0)        -1.2482e-02
  (1893, 0)        -1.4578e-02
  (1894, 0)         1.6409e-02
  (1895, 0)        -1.4010e-02
  (1896, 0)        -1.3181e-02
  (1897, 0)        -1.2855e-02
  (1898, 0)        -1.1679e-02
  (1899, 0)         1.7974e-02
  (1900, 0)        -3.1973e-03
  (1901, 0)         8.8649e-03
  (1902, 0)         1.4710e-02
  (1903, 0)        -5.9296e-03
  (1904, 0)         3.2702e-03
  (1905, 0)         1.1787e-02
  (1906, 0)        -8.7587e-03
  (1907, 0)        -1.1463e-02
  (1908, 0)         1.1949e-03
  (1909, 0)         5.9205e-03
  (1910, 0)        -3.5910e-03
  (1911, 0)         5.0623e-03
  (1912, 0)         1.6517e-03
  (1913, 0)        -7.3713e-03
  (1914, 0)         2.7279e-04
  (1915, 0)         1.3000e-02
  (1916, 0)        -2.1150e-03
  (1917, 0)        -8.7049e-03
  (1918, 0)        -9.7091e-03
  (1919, 0)        -1.5749e-03
  (1920, 0)        -8.9460e-03
  (1921, 0)         1.3785e-02
  (1922, 0)         1.2786e-02
  (1923, 0)         1.3885e-02
  (1924, 0)         1.6925e-02
  (1925, 0)         1.6815e-02
  (1926, 0)         1.6360e-02
  (1927, 0)         1.3999e-02
  (1928, 0)         1.5874e-02
  (1929, 0)         1.5782e-02
  (1930, 0)        -1.1299e-02
  (1931, 0)        -9.8440e-03
  (1932, 0)        -1.1525e-02
  (1933, 0)        -1.4897e-02
  (1934, 0)        -1.1580e-02
  (1935, 0)         9.9849e-03
  (1936, 0)        -1.3236e-02
  (1937, 0)         2.1637e-03
  (1938, 0)         4.3455e-03
  (1939, 0)         5.9769e-03
  (1940, 0)        -9.4380e-03
  (1941, 0)        -1.1591e-02
  (1942, 0)        -1.0379e-02
  (1943, 0)        -1.9857e-03
  (1944, 0)        -1.1268e-02
  (1945, 0)        -1.2668e-02
  (1946, 0)        -1.0137e-02
  (1947, 0)         8.7726e-03
  (1948, 0)        -1.1022e-02
  (1949, 0)        -1.4304e-02
  (1950, 0)        -5.5342e-03
  (1951, 0)        -1.1379e-02
  (1952, 0)         6.8384e-04
  (1953, 0)        -6.5649e-03
  (1954, 0)        -1.0864e-02
  (1955, 0)        -1.2001e-02
  (1956, 0)        -7.2617e-03
  (1957, 0)        -1.1805e-02
  (1958, 0)        -4.4435e-03
  (1959, 0)         1.2564e-02
  (1960, 0)         1.0738e-02
  (1961, 0)         1.2954e-02
  (1962, 0)        -7.9064e-03
  (1963, 0)        -1.0293e-02
  (1964, 0)         1.3760e-02
  (1965, 0)         1.8930e-02
  (1966, 0)        -1.0653e-02
  (1967, 0)         1.3147e-02
  (1968, 0)         1.2114e-02
  (1969, 0)        -1.1117e-02
  (1970, 0)        -6.5435e-03
  (1971, 0)        -1.0536e-02
  (1972, 0)         6.2056e-03
  (1973, 0)         9.7365e-03
  (1974, 0)         4.5217e-03
  (1975, 0)         1.1669e-02
  (1976, 0)         1.1263e-02
  (1977, 0)         1.3445e-02
  (1978, 0)         9.7677e-03
  (1979, 0)         9.6559e-03
  (1980, 0)         1.3718e-02
  (1981, 0)         1.8421e-02
  (1982, 0)         1.9179e-03
  (1983, 0)         1.2606e-02
  (1984, 0)        -2.3481e-03
  (1985, 0)         1.0819e-02
  (1986, 0)         1.0820e-02
  (1987, 0)         1.1747e-02
  (1988, 0)         8.7477e-03
  (1989, 0)         1.6456e-02
  (1990, 0)         3.5056e-03
  (1991, 0)         2.4538e-02
  (1992, 0)         2.2273e-02
  (1993, 0)         6.4600e-03
  (1994, 0)         1.4141e-02
  (1995, 0)         1.3694e-02
  (1996, 0)         1.0893e-02
  (1997, 0)         1.1797e-02
  (1998, 0)         1.3300e-02
  (1999, 0)         7.5054e-03
  (2000, 0)         1.1851e-02
  (2001, 0)         8.6521e-03
  (2002, 0)         6.7366e-03
  (2003, 0)         1.4484e-02
  (2004, 0)         1.2249e-02
  (2005, 0)         1.3054e-02
  (2006, 0)         2.9261e-03
  (2007, 0)         4.1514e-03
  (2008, 0)        -5.2701e-12
  (2009, 0)         1.3403e-02
  (2010, 0)         2.3991e-02
  (2011, 0)         2.0325e-02
  (2012, 0)         1.0017e-02
  (2013, 0)         9.7344e-03
  (2014, 0)        -1.6838e-03
  (2015, 0)         4.5047e-03
  (2016, 0)         4.1822e-03
  (2017, 0)         1.1104e-02
  (2018, 0)         8.4815e-03
  (2019, 0)         2.7302e-02
  (2020, 0)        -7.0075e-04
  (2021, 0)         1.1246e-02
  (2022, 0)         1.1014e-02
  (2023, 0)         3.5453e-03
  (2024, 0)        -1.1123e-03
  (2025, 0)         1.6221e-02
  (2026, 0)         1.1576e-02
  (2027, 0)         5.4565e-03
  (2028, 0)         1.6504e-02
  (2029, 0)         1.1764e-02
  (2030, 0)         1.2702e-03
  (2031, 0)         5.1128e-03
  (2032, 0)         7.2586e-03
  (2033, 0)         8.4017e-03
  (2034, 0)         1.4844e-02
  (2035, 0)         5.9493e-03
  (2036, 0)         1.2203e-02
  (2037, 0)         1.1798e-02
  (2038, 0)         1.2045e-02
  (2039, 0)         4.9175e-03
  (2040, 0)         1.4614e-02
  (2041, 0)         8.4559e-03
  (2042, 0)         1.0957e-02
  (2043, 0)         5.3227e-03
  (2044, 0)         5.2653e-03
  (2045, 0)         3.5953e-03
  (2046, 0)         7.7201e-03
  (2047, 0)         6.8052e-03
  (2048, 0)         1.0999e-02
  (2049, 0)         4.0073e-03
  (2050, 0)         1.2990e-02
  (2051, 0)         1.0122e-02
  (2052, 0)         2.8061e-03
  (2053, 0)         7.7231e-03
  (2054, 0)         1.4731e-02
  (2055, 0)         4.6407e-03
  (2056, 0)         8.5902e-03
  (2057, 0)         9.2134e-03
  (2058, 0)         1.2659e-02
  (2059, 0)         8.9233e-03
  (2060, 0)         1.2916e-02
  (2061, 0)         1.3594e-02
  (2062, 0)         7.8952e-03
  (2063, 0)         1.3597e-02
  (2064, 0)         1.3214e-02
  (2065, 0)         1.0029e-02
  (2066, 0)         1.1563e-02
  (2067, 0)         1.4009e-03
  (2068, 0)         2.1121e-03
  (2069, 0)         8.6845e-04
  (2070, 0)         1.1362e-03
  (2071, 0)         7.6125e-03
  (2072, 0)         1.4357e-02
  (2073, 0)         5.4840e-03
  (2074, 0)         3.8073e-03
  (2075, 0)         1.2440e-02
  (2076, 0)         1.6273e-02
  (2077, 0)        -8.5620e-03
  (2078, 0)         3.0965e-03
  (2079, 0)         1.2183e-02
  (2080, 0)         6.8488e-03
  (2081, 0)         4.8138e-03
  (2082, 0)         1.4829e-02
  (2083, 0)         1.0475e-02
  (2084, 0)         9.3571e-03
  (2085, 0)         8.9858e-03
  (2086, 0)         1.0255e-02
  (2087, 0)         1.1475e-02
  (2088, 0)         1.5526e-02
  (2089, 0)         1.1645e-02
  (2090, 0)         1.2479e-02
  (2091, 0)         1.0750e-02
  (2092, 0)         5.4779e-03
  (2093, 0)         1.5429e-02
  (2094, 0)         7.7072e-03
  (2095, 0)         1.2334e-02
  (2096, 0)         1.5820e-02
  (2097, 0)         9.0232e-03
  (2098, 0)        -1.0678e-03
  (2099, 0)         8.9979e-03
  (2100, 0)         6.7346e-03
  (2101, 0)         7.7927e-03
  (2102, 0)         1.0735e-02
  (2103, 0)         5.7108e-03
  (2104, 0)         1.2951e-02
  (2105, 0)         1.8350e-02
  (2106, 0)        -3.0295e-04
  (2107, 0)         1.3421e-02
  (2108, 0)         1.0489e-02
  (2109, 0)         1.4099e-02
  (2110, 0)         3.6304e-03
  (2111, 0)         1.0487e-02
  (2112, 0)         6.3194e-03
  (2113, 0)         4.8649e-03
  (2114, 0)         4.3112e-03
  (2115, 0)         6.9698e-03
  (2116, 0)         4.1169e-03
  (2117, 0)         1.0321e-02
  (2118, 0)         1.6605e-02
  (2119, 0)         1.1691e-02
  (2120, 0)         1.0911e-02
  (2121, 0)         2.0079e-02
  (2122, 0)         1.2301e-02
  (2123, 0)         1.7178e-02
  (2124, 0)         1.3042e-02
  (2125, 0)         1.2269e-02
  (2126, 0)         1.5922e-02
  (2127, 0)         6.1548e-03
  (2128, 0)         1.3924e-02
  (2129, 0)         6.5630e-03
  (2130, 0)         1.1656e-02
  (2131, 0)         1.2184e-02
  (2132, 0)         1.4019e-02
  (2133, 0)         1.2177e-02
  (2134, 0)         8.6835e-03
  (2135, 0)         1.9084e-02
  (2136, 0)         1.6210e-02
  (2137, 0)         1.3799e-02
  (2138, 0)         1.6332e-02
  (2139, 0)         1.4117e-02
  (2140, 0)         1.1991e-02
  (2141, 0)         1.2662e-02
  (2142, 0)         1.9255e-02
  (2143, 0)         5.8594e-03
  (2144, 0)         1.2640e-02
  (2145, 0)         6.5327e-03
  (2146, 0)         1.7261e-02
  (2147, 0)         7.7533e-03
  (2148, 0)         1.1573e-02
  (2149, 0)         4.6291e-03
  (2150, 0)         1.2684e-02
  (2151, 0)         1.1114e-02
  (2152, 0)         1.0182e-02
  (2153, 0)         4.3833e-03
  (2154, 0)         1.6633e-02
  (2155, 0)         6.9727e-03
  (2156, 0)         1.4355e-02
  (2157, 0)         1.0223e-02
  (2158, 0)         1.4486e-02
  (2159, 0)         1.5600e-02
  (2160, 0)         1.4637e-02
  (2161, 0)         1.9875e-03
  (2162, 0)         1.0699e-02
  (2163, 0)         8.3764e-03
  (2164, 0)         1.7313e-03
  (2165, 0)         6.3097e-03
  (2166, 0)         1.0986e-02
  (2167, 0)         6.4439e-03
  (2168, 0)         5.0996e-03
  (2169, 0)         1.0096e-02
  (2170, 0)         5.5064e-03
  (2171, 0)        -9.7117e-04
  (2172, 0)         6.7166e-03
  (2173, 0)         1.5453e-03
  (2174, 0)         3.5856e-03
  (2175, 0)         1.5668e-04
  (2176, 0)        -1.3439e-04
  (2177, 0)         7.1352e-03
  (2178, 0)         1.2631e-02
  (2179, 0)         8.3320e-03
  (2180, 0)         6.2144e-03
  (2181, 0)         5.5801e-03
  (2182, 0)         1.3226e-02
  (2183, 0)         1.0838e-02
  (2184, 0)         1.1474e-02
  (2185, 0)         8.0837e-03
  (2186, 0)         3.0434e-03
  (2187, 0)         8.9280e-03
  (2188, 0)         4.0711e-03
  (2189, 0)         3.6539e-03
  (2190, 0)         8.4094e-03
  (2191, 0)         2.4300e-02
  (2192, 0)         2.9949e-03
  (2193, 0)         1.1104e-02
  (2194, 0)         8.2213e-03
  (2195, 0)         4.4944e-03
  (2196, 0)         1.4944e-02
  (2197, 0)         1.5931e-02
  (2198, 0)         1.2970e-02
  (2199, 0)         2.5021e-02
  (2200, 0)         2.1240e-02
  (2201, 0)         1.4668e-02
  (2202, 0)         1.1288e-02
  (2203, 0)         1.2192e-02
  (2204, 0)         1.1217e-02
  (2205, 0)         1.4309e-02
  (2206, 0)         1.4389e-02
  (2207, 0)         1.1656e-02
  (2208, 0)         1.8111e-02
  (2209, 0)         1.6471e-02
  (2210, 0)         6.4024e-03
  (2211, 0)         1.7906e-02
  (2212, 0)         1.6238e-02
  (2213, 0)         1.0146e-02
  (2214, 0)         1.2079e-02
  (2215, 0)         8.0538e-03
  (2216, 0)         7.0679e-03
  (2217, 0)         1.7079e-02
  (2218, 0)         7.8597e-03
  (2219, 0)         9.7616e-03
  (2220, 0)         3.9131e-03
  (2221, 0)         1.2108e-02
  (2222, 0)         3.1093e-03
  (2223, 0)         4.0169e-03
  (2224, 0)         8.2111e-03
  (2225, 0)         7.9194e-03
  (2226, 0)         1.1100e-02
  (2227, 0)         1.4928e-02
  (2228, 0)         1.6134e-02
  (2229, 0)         1.3736e-02
  (2230, 0)         9.1095e-03
  (2231, 0)         8.0904e-03
  (2232, 0)         9.0064e-03
  (2233, 0)         1.6110e-02
  (2234, 0)         1.7993e-02
  (2235, 0)         7.9767e-03
  (2236, 0)         1.3093e-02
  (2237, 0)         9.0133e-03
  (2238, 0)         1.0353e-02
  (2239, 0)         1.7440e-03
  (2240, 0)         1.8487e-03
  (2241, 0)         1.3283e-02
  (2242, 0)         1.1272e-02
  (2243, 0)         5.2997e-03
  (2244, 0)         9.4335e-03
  (2245, 0)         6.4173e-03
  (2246, 0)         1.6170e-02
  (2247, 0)         1.2797e-02
  (2248, 0)         6.6099e-03
  (2249, 0)         9.9122e-03
  (2250, 0)         5.6627e-03
  (2251, 0)         7.1444e-03
  (2252, 0)         1.0627e-02
  (2253, 0)         6.8123e-03
  (2254, 0)         9.0146e-03
  (2255, 0)         1.3250e-02
  (2256, 0)         7.5767e-03
  (2257, 0)         1.6607e-03
  (2258, 0)         1.2578e-02
  (2259, 0)         1.7689e-02
  (2260, 0)         1.5092e-02
  (2261, 0)         1.4952e-02
  (2262, 0)         8.0003e-03
  (2263, 0)         9.6015e-03
  (2264, 0)         9.5494e-03
  (2265, 0)         8.5846e-03
  (2266, 0)         1.3681e-02
  (2267, 0)         2.3758e-02
  (2268, 0)         8.4904e-03
  (2269, 0)         1.1143e-02
  (2270, 0)         1.2681e-02
  (2271, 0)         1.4516e-02
  (2272, 0)         1.3651e-02
  (2273, 0)         1.1371e-02
  (2274, 0)         1.3347e-02
  (2275, 0)         2.9100e-03
  (2276, 0)         6.1656e-03
  (2277, 0)         5.4948e-03
  (2278, 0)         1.1445e-02
  (2279, 0)         9.7897e-03
  (2280, 0)         9.1073e-03
  (2281, 0)         1.1933e-02
  (2282, 0)         1.6415e-02
  (2283, 0)         1.3611e-02
  (2284, 0)         1.1627e-02
  (2285, 0)         1.4894e-02
  (2286, 0)         1.7214e-02
  (2287, 0)         1.1823e-02
  (2288, 0)         1.1525e-02
  (2289, 0)         1.3133e-02
  (2290, 0)         1.3435e-02
  (2291, 0)         1.2357e-02
  (2292, 0)         6.2848e-03
  (2293, 0)         1.3070e-02
  (2294, 0)         1.4938e-02
  (2295, 0)         8.0913e-03
  (2296, 0)         8.6112e-03
  (2297, 0)         1.2559e-02
  (2298, 0)         1.0710e-02
  (2299, 0)         5.0784e-03
  (2300, 0)         8.7678e-03
  (2301, 0)         6.5472e-03
  (2302, 0)         9.3194e-03
  (2303, 0)         1.1335e-02
  (2304, 0)         6.0038e-03
  (2305, 0)         6.9059e-03
  (2306, 0)         9.7729e-03
  (2307, 0)         2.0078e-03
  (2308, 0)         1.3843e-02
  (2309, 0)         6.3073e-03
  (2310, 0)         9.5684e-03
  (2311, 0)         1.3195e-02
  (2312, 0)         1.1717e-02
  (2313, 0)         1.1573e-02
  (2314, 0)         6.4358e-03
  (2315, 0)         9.2873e-03
  (2316, 0)         6.4041e-03
  (2317, 0)         8.8057e-03
  (2318, 0)         1.1646e-02
  (2319, 0)         6.7467e-03
  (2320, 0)         2.4334e-03
  (2321, 0)         2.9560e-03
  (2322, 0)         8.4252e-03
  (2323, 0)         8.6830e-03
  (2324, 0)        -2.0036e-03
  (2325, 0)        -2.0105e-03
  (2326, 0)         6.0428e-04
  (2327, 0)         9.1813e-03
  (2328, 0)         1.5369e-03
  (2329, 0)         7.8033e-03
  (2330, 0)         1.8870e-02
  (2331, 0)         3.8805e-03
  (2332, 0)         4.8371e-03
  (2333, 0)         7.5644e-03
  (2334, 0)         6.8123e-03
  (2335, 0)         5.4248e-03
  (2336, 0)         7.4467e-03
  (2337, 0)         6.1027e-03
  (2338, 0)         9.3963e-03
  (2339, 0)         5.5143e-03
  (2340, 0)         8.2454e-03
  (2341, 0)         1.1821e-02
  (2342, 0)         1.1199e-02
  (2343, 0)         2.0298e-02
  (2344, 0)         6.4000e-03
  (2345, 0)         1.7997e-02
  (2346, 0)         6.9018e-03
  (2347, 0)         9.3383e-03
  (2348, 0)         5.4284e-03
  (2349, 0)         8.1769e-03
  (2350, 0)         8.4943e-03
  (2351, 0)         4.8163e-03
  (2352, 0)        -3.5782e-04
  (2353, 0)         8.8471e-03
  (2354, 0)         1.6100e-02
  (2355, 0)         8.1073e-03
  (2356, 0)         6.0406e-03
  (2357, 0)         4.3931e-03
  (2358, 0)         8.4190e-03
  (2359, 0)         6.4525e-03
  (2360, 0)         1.5624e-02
  (2361, 0)         6.6800e-03
  (2362, 0)         5.6224e-03
  (2363, 0)         8.4036e-03
  (2364, 0)         8.2800e-03
  (2365, 0)         6.4408e-03
  (2366, 0)         7.5134e-03
  (2367, 0)         1.2413e-02
  (2368, 0)         6.3971e-03
